Intent,Sentence
hedef_önerisi,Mutluluk için hedefler belirlemek istiyordum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
meditasyon_önermesi,Stresimi azaltmak istiyordum
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
motivasyon_sozu,Cesaretimi toplamak istiyorum
kötü_gün_destek,Boş hissediyorum
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
vedalaşma,Hoşçakal
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
spor_önerisi,Spor yapmaya başlamak istiyordum
motivasyon_sozu,Kendimi geliştirmek istiyorum
spor_önerisi,Stretching yapmak istiyorum
motivasyon_sozu,Başarı için ne yapmalıyım?
selamlaşma,Herkese selam
vedalaşma,Güle güle kal
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
hedef_önerisi,Hayatımda ne yapabilirim?
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum
hedef_önerisi,Yeni bir hobi edinmek istiyorum
selamlaşma,İyi günler
spor_önerisi,Sağlıklı olmak için ne yapabilirim?
selamlaşma,İyi sabahlar
kötü_gün_destek,Boş hissediyorum
meditasyon_önermesi,Zihinsel dinginlik istiyorum
kötü_gün_destek,Moralsizim
hedef_önerisi,Yeni hedefler belirlemek istiyordum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyordum
motivasyon_sozu,Hedeflerime ulaşmak istiyorum
vedalaşma,Hoşçakal canım
selamlaşma,Selamlar
vedalaşma,Hoşçakal kardeşim
spor_önerisi,Egzersiz yapmak istiyorum
vedalaşma,Sonra görüşürüz
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyorum
motivasyon_sozu,Pozitif düşünmek istiyorum
kötü_gün_destek,Hiçbir şey istediğim gibi gitmiyor
kötü_gün_destek,Üzgün bir ruh halindeyim
hedef_önerisi,Hangi amaçları güdmeliyim?
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
selamlaşma,İyi sabahlar
motivasyon_sozu,Cesaretimi toplamak istiyorum
kötü_gün_destek,Her şey ters gidiyor
spor_önerisi,Güçlü olmak için ne yapabilirim?
kötü_gün_destek,Motivasyonum yok
meditasyon_önermesi,Meditasyon yapmak istiyorum
kötü_gün_destek,"Moralim bozuk, yardım et"
meditasyon_önermesi,Nefes egzersizleri yapabilir miyiz?
selamlaşma,Merhaba chatbot
meditasyon_önermesi,İç huzuru bulmak istiyorum lütfen
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum lütfen
spor_önerisi,Kas yapmak istiyorum
selamlaşma,Selamlar herkese
spor_önerisi,Yoga yapmak istiyorum
spor_önerisi,Hangi sporu yapabilirim?
meditasyon_önermesi,Meditasyon yapmak istiyorum lütfen
vedalaşma,İyi günler
selamlaşma,İyi sabahlar
vedalaşma,Kendine iyi bak
spor_önerisi,Fiziksel olarak aktif olmak istiyordum
selamlaşma,Selamlar herkese
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
hedef_önerisi,Daha üretken olmak istiyorum
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum
selamlaşma,Nasılsın?
motivasyon_sozu,Başarıya odaklanmak istiyorum
spor_önerisi,Antrenman programı istiyordum
vedalaşma,İyi akşamlar
hedef_önerisi,Yaşam kalitemi artırmak istiyorum
vedalaşma,Güle güle
vedalaşma,Hoşçakal dostum
spor_önerisi,Antrenman programı istiyorum
hedef_önerisi,Sosyal hayatımı geliştirmek istiyorum
spor_önerisi,Egzersiz yapmak istiyorum lütfen
hedef_önerisi,Yeni bir hobi edinmek istiyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
meditasyon_önermesi,İç huzuru bulmak istiyorum
selamlaşma,Selamlar herkese
vedalaşma,Kendine iyi bak lütfen
selamlaşma,Selam
vedalaşma,Görüşürüz
kötü_gün_destek,"Moralim bozuk, yardım et"
spor_önerisi,Egzersiz yapmak istiyorum
spor_önerisi,Hangi sporu yapabilirim?
motivasyon_sozu,Azimli olmaya ihtiyacım var lütfen
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyorum
motivasyon_sozu,Hayatımda ilerleme kaydetmek istiyordum
spor_önerisi,Kondisyon yapmak istiyorum
selamlaşma,Selam canım
selamlaşma,Nasılsın?
hedef_önerisi,Hayatımda ne yapabilirim?
selamlaşma,İyi akşamlar
kötü_gün_destek,Karamsar hissediyorum
vedalaşma,Sonra görüşürüz lütfen
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim.
hedef_önerisi,Yeni bir şey öğrenmek istiyorum lütfen
meditasyon_önermesi,Gerginliğimi atmak istiyordum
selamlaşma,Selam
hedef_önerisi,Becerilerimi geliştirmek istiyorum
selamlaşma,Selamlar
vedalaşma,Kendine dikkat et
hedef_önerisi,Sağlıklı yaşam için ne yapabilirim.
meditasyon_önermesi,Zihinsel huzur arıyorum lütfen
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
selamlaşma,Selam nasılsın?
kötü_gün_destek,Üzgün bir ruh halindeyim
meditasyon_önermesi,Endişelerimi yatıştırmak istiyorum
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim.
vedalaşma,Sonra görüşürüz
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
selamlaşma,İyi akşamlar lütfen
kötü_gün_destek,Hüzünlüyüm
vedalaşma,Kendine iyi bak lütfen
spor_önerisi,Kondisyon yapmak istiyorum
kötü_gün_destek,"Moralim bozuk, yardım et lütfen"
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
hedef_önerisi,Daha üretken olmak istiyorum
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
kötü_gün_destek,Her şey ters gidiyor
motivasyon_sozu,Pozitif düşünmek istiyorum
spor_önerisi,Sağlıklı olmak için ne yapabilirim?
selamlaşma,Selam
motivasyon_sozu,Cesaretimi toplamak istiyorum
hedef_önerisi,Becerilerimi geliştirmek istiyordum
meditasyon_önermesi,Rahatlamak istiyorum
vedalaşma,Kendine dikkat et
motivasyon_sozu,Cesaretimi toplamak istiyorum
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
vedalaşma,Çok teşekkürler hoşçakal lütfen
kötü_gün_destek,"Moralim bozuk, yardım et"
kötü_gün_destek,Kederli hissediyorum
hedef_önerisi,Hayallerimi gerçekleştirmek için ne yapmalıyım.
spor_önerisi,Evde spor yapabilir miyim?
meditasyon_önermesi,Zihinsel berraklık istiyordum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
selamlaşma,Selam canım
spor_önerisi,Fitness önerileri ver
kötü_gün_destek,Kendimi berbat hissediyorum
vedalaşma,Başka zaman görüşürüz
vedalaşma,Sonra görüşürüz
selamlaşma,Günaydın çiçeğim
vedalaşma,Sağlıcakla kal
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
selamlaşma,İyi günler
spor_önerisi,Hangi sporu yapabilirim?
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,Motivasyonum yok
vedalaşma,Sağlıcakla kal lütfen
kötü_gün_destek,Kendimi berbat hissediyorum
spor_önerisi,Kondisyon yapmak istiyorum lütfen
meditasyon_önermesi,Zihnimin durulmasını istiyorum
vedalaşma,Hoşçakal dostum
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
selamlaşma,Nasılsın?
kötü_gün_destek,Karamsar hissediyorum
meditasyon_önermesi,Zihnimin sakinleşmesine ihtiyacım var
vedalaşma,Kendine iyi bak
selamlaşma,Selamün aleyküm
spor_önerisi,Sağlıklı olmak için ne yapabilirim?
hedef_önerisi,Kariyerimde ilerleme kaydetmek istiyorum lütfen
kötü_gün_destek,Yorgunum ve bitkinim lütfen
meditasyon_önermesi,Ruhsal huzur arıyorum
motivasyon_sozu,İlham verici bir söz duyabilir miyim? lütfen
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum
hedef_önerisi,Hayatımda ne yapabilirim?
meditasyon_önermesi,Sakin kalmayı öğrenmek istiyorum
spor_önerisi,Jimnastik hareketleri öğrenmek istiyorum
kötü_gün_destek,Üzgün bir ruh halindeyim
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
vedalaşma,Kendine dikkat et
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyordum
kötü_gün_destek,Yorgunum ve bitkinim lütfen
motivasyon_sozu,Umut dolu bir mesaj alabilir miyim?
selamlaşma,Nasılsın.
selamlaşma,İyi akşamlar
selamlaşma,Selamlar herkese lütfen
kötü_gün_destek,Kendimi berbat hissediyorum
spor_önerisi,Fiziksel aktivite önerileri
meditasyon_önermesi,Zihinsel berraklık istiyorum
motivasyon_sozu,Başarı için ne yapmalıyım?
vedalaşma,Bye
motivasyon_sozu,Kararlı olmayı öğrenmek istiyorum lütfen
hedef_önerisi,Gelecek planlarım neler olabilir?
spor_önerisi,Yoga yapmak istiyorum
meditasyon_önermesi,Zihinsel dinginlik istiyorum
kötü_gün_destek,Hüzünlüyüm
kötü_gün_destek,Hayal kırıklığına uğradım
vedalaşma,İyi akşamlar
meditasyon_önermesi,Relaksasyon teknikleri öğrenmek istiyordum
vedalaşma,Kendine iyi bak
selamlaşma,Selamün aleyküm
spor_önerisi,Fiziksel olarak aktif olmak istiyorum
kötü_gün_destek,Boş hissediyorum lütfen
hedef_önerisi,Daha üretken olmak istiyorum lütfen
selamlaşma,Selam nasılsın?
kötü_gün_destek,Moralsizim
motivasyon_sozu,Başarıya odaklanmak istiyorum
vedalaşma,Hoşçakal dostum lütfen
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim? lütfen
vedalaşma,İyi geceler
vedalaşma,İyi günler
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
selamlaşma,Selam canım
hedef_önerisi,Yeni alışkanlıklar edinmek istiyorum
hedef_önerisi,Zamanımı daha iyi değerlendirmek istiyorum
vedalaşma,İyi akşamlar
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
selamlaşma,Nasılsın.
hedef_önerisi,Becerilerimi geliştirmek istiyorum
vedalaşma,Sağlıcakla kal
vedalaşma,İyi günler
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
vedalaşma,Sağlıcakla kal lütfen
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
motivasyon_sozu,Başarı için ne yapmalıyım? lütfen
spor_önerisi,Evde spor yapabilir miyim?
vedalaşma,İyi günler
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
spor_önerisi,Kas yapmak istiyorum lütfen
hedef_önerisi,Yeni bir şey öğrenmek istiyorum
spor_önerisi,Pilates yapmak istiyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
spor_önerisi,Sağlıklı olmak için ne yapabilirim.
spor_önerisi,Kardiyo egzersizleri yapmak istiyorum
kötü_gün_destek,Boş hissediyorum
selamlaşma,İyi sabahlar
vedalaşma,Hoşçakal dostum
meditasyon_önermesi,Meditasyon rehberliği alabilir miyim? lütfen
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim?
motivasyon_sozu,Kendime güvenmeyi öğrenmek istiyorum
meditasyon_önermesi,Stresimi azaltmak istiyorum lütfen
selamlaşma,Nasılsın?
vedalaşma,Hoşçakal canım
motivasyon_sozu,Sabırlı olmak istiyorum
meditasyon_önermesi,Zihinsel huzur arıyorum
motivasyon_sozu,Bugün kendime nasıl motivasyon verebilirim?
spor_önerisi,Yürüyüş yapmak istiyorum lütfen
kötü_gün_destek,Çok üzgünüm
vedalaşma,Güle güle
hedef_önerisi,Hangi amaçları güdmeliyim? lütfen
kötü_gün_destek,"Moralim bozuk, yardım et"
motivasyon_sozu,Başarı için ne yapmalıyım?
hedef_önerisi,Kendimi geliştirmek için ne yapabilirim.
selamlaşma,İyi günler
meditasyon_önermesi,Huzurlu hissetmek istiyorum
meditasyon_önermesi,Huzurlu hissetmek istiyorum
vedalaşma,Hoşçakal dostum lütfen
spor_önerisi,Antrenman programı istiyorum lütfen
selamlaşma,Merhaba chatbot
kötü_gün_destek,"Moralim bozuk, yardım et lütfen"
selamlaşma,Selam
hedef_önerisi,Hangi amaçları güdmeliyim.
vedalaşma,Kendine iyi bak
motivasyon_sozu,Sabırlı olmak istiyorum
motivasyon_sozu,Güçlü olmak için ne yapabilirim?
motivasyon_sozu,Bana güçlü hissettiren bir söz söyler misin?
hedef_önerisi,Gelecek planlarım neler olabilir?
vedalaşma,Hoşçakal dostum
meditasyon_önermesi,Meditasyon yapmak istiyorum
selamlaşma,İyi akşamlar
vedalaşma,Çok teşekkürler hoşçakal
kötü_gün_destek,Üzgün bir ruh halindeyim lütfen
hedef_önerisi,Yeni hedefler belirlemek istiyorum
selamlaşma,İyi akşamlar
kötü_gün_destek,Karamsar hissediyorum lütfen
hedef_önerisi,Hayatımda ne yapabilirim?
hedef_önerisi,Mutluluk için hedefler belirlemek istiyorum lütfen
vedalaşma,Hoşçakal
motivasyon_sozu,Kendimi geliştirmek istiyorum lütfen
hedef_önerisi,Sağlıklı yaşam için ne yapabilirim.
kötü_gün_destek,Boş hissediyorum
kötü_gün_destek,Kederli hissediyorum
kötü_gün_destek,Her şey çok zor geliyor
hedef_önerisi,Başarılı olmak için planlar yapmak istiyorum
selamlaşma,İyi sabahlar
selamlaşma,İyi akşamlar
meditasyon_önermesi,Meditasyon yapmak istiyorum
hedef_önerisi,Kendimi motive edecek amaçlar arıyorum
kötü_gün_destek,Çok üzgünüm
spor_önerisi,Egzersiz yapmak istiyordum
meditasyon_önermesi,Nefes egzersizleri yapabilir miyim?
